smiles,y1
Cc1cccc(CCN2CCC(C(=O)c3ccc(NS(C)(=O)=O)cc3)CC2)n1,1
O=C1CCC(c2ccc(Nc3ccncc3)cc2)=NN1,0
CCC(C)N(C)C(=O)c1cc2ccccc2c(-c2ccccc2Cl)n1,1
CC1CNCCN1S(=O)(=O)c1cccc2cnccc12,0
COc1ccccc1N1CCN(CC(O)COc2cccc3ccccc23)CC1,1
CS(=O)(=O)OC(CCN1CCCCC1)(c1ccccc1)c1ccccc1,1
CCOC(=O)C1=CC2(CC)CCCN3CCc4c(n1c1ccccc41)C32,1
CC(C)(C)C1(O)CCN2CC3c4ccccc4CCc4cccc(c43)C2C1,0
O=C(CCN1CCC(c2ccccc2)C1)c1ccc2c(c1)OCCO2,0
OC1CCCCC1N1CCC(c2ccccc2)CC1,1
CC(C)c1c(CN(C)C(C)Cc2ccccc2)n(C)n(-c2ccccc2)c1=O,1
COc1ccccc1N1CCN(CCN2C(=O)CC3(CCCC3)CC2=O)CC1,1
COc1cc(C(=O)OCCCN2CCCN(CCCOC(=O)c3cc(OC)c(OC)c(OC)c3)CC2)cc(OC)c1OC,0
CCOP(=O)(Sc1ccccc1)Sc1ccccc1,0
CCN1C(=CC=CC=Cc2sc3ccccc3[n+]2CC)Sc2ccccc21,0
O=C1CCC(c2ccccc2)(C2CCN(Cc3ccccc3)CC2)C(=O)N1,0
Cc1sc2ccccc2c1CC1=NCCN1,0
CCC12CCCN3CCc4c(n(c5ccccc45)C(=O)C1)C32,0
COc1cc2c(cc1OC)-c1cc3ccc(OC)c(OC)c3c[n+]1CC2,1
CC(COc1ccccc1Cc1ccccc1)N1CCCCC1,0
O=C(CCCN1CCC(n2c(=O)[nH]c3ccccc32)CC1)c1ccc(F)cc1,1
CCC12CCCN3CCc4c(n(c5ccccc45)C(O)(C(=O)OC)C1)C32,0
COc1ccccc1N1CCN(CCCC(=O)c2ccc(F)cc2)CC1,1
Clc1ccc(Cn2c(CN3CCCC3)nc3ccccc32)cc1,1
CCN1C(=CC=Cc2sc3ccccc3[n+]2CC)Sc2ccccc21,0
CCNc1nc(NC(C)(C)C)nc(SC)n1,1
CN1CCCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1,0
CCCCOc1ccc(OCCCN2CCOCC2)cc1,1
CN1C(CC(O)c2ccccc2)CCCC1CC(O)c1ccccc1,0
O=C(Nc1ccccc1)OCC(CN1CCCCC1)OC(=O)Nc1ccccc1,0
O=C(c1ccc(F)cc1)c1ccc(F)cc1,0
OC(c1ccccc1)(c1ccccc1)C1CCNCC1,0
